C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.deps.json
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.dll
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.pdb
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.AssemblyInfoInputs.cache
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.AssemblyInfo.cs
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.csproj.CoreCompileInputs.cache
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.dll
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.pdb
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.csprojAssemblyReference.cache
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.DAL.dll
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.DAL.pdb
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.csproj.CopyComplete
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.Plugins.dll
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.Util.dll
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.Util.pdb
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.Plugins.pdb
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.deps.json
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.dll
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.pdb
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.DAL.dll
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.Plugins.dll
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.Util.dll
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.DAL.pdb
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.Util.pdb
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\bin\Debug\netstandard2.0\SmartSolutions.InventoryControl.Plugins.pdb
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.csprojAssemblyReference.cache
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.AssemblyInfoInputs.cache
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.AssemblyInfo.cs
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.csproj.CoreCompileInputs.cache
C:\Local Disk F_12220201731\ShababButt\SmartSolutions\SmartSolutions.InventoryControl\Inventory Control\SmartSolutions.InventoryControl.Core\obj\Debug\netstandard2.0\SmartSolutions.InventoryControl.Core.csproj.CopyComplete
